public abstract class com.ib.client.EClient {
      48: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      51: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      54: aload_0
      55: invokevirtual #153                // Method close:()V
      58: return
    Exception table:
       from    to  target type
          12    38    41   Class java/lang/Exception

  public synchronized void cancelMktDepth(int, boolean);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        6
      18: if_icmpge     39
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      29: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      32: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      35: invokevirtual #407                // Method error:(IILjava/lang/String;)V
      38: return
      39: aload_0
      40: getfield      #30                 // Field m_serverVersion:I
      43: sipush        146
      46: if_icmpge     65
      49: iload_2
      50: ifeq          65
      53: aload_0
      54: iconst_m1
      55: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      58: ldc_w         #454                // String   It does not support SMART depth cancel.
      61: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      64: return
      65: aload_0
      66: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      69: astore_3
      70: aload_0
      71: aload_3
      72: bipush        11
      74: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      77: aload_3
      78: iconst_1
      79: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      82: aload_3
      83: iload_1
      84: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      87: aload_0
      88: getfield      #30                 // Field m_serverVersion:I
      91: sipush        146
      94: if_icmplt     105
      97: aload_3
      98: iload_2
      99: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     102: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
     105: aload_0
     106: aload_3
     107: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     110: goto          130
     113: astore_3
     114: aload_0
     115: iload_1
     116: getstatic     #456                // Field com/ib/client/EClientErrors.FAIL_SEND_CANMKTDEPTH:Lcom/ib/client/EClientErrors$CodeMsgPair;
     119: aload_3
     120: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     123: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     126: aload_0
     127: invokevirtual #153                // Method close:()V
     130: return
    Exception table:
       from    to  target type
          65   110   113   Class java/lang/Exception

  public synchronized void exerciseOptions(int, com.ib.client.Contract, int, int, java.lang.String, int, java.lang.String, java.lang.String, boolean);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        21
      18: if_icmpge     33
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #459                // String   It does not support options exercise from the API.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: getfield      #30                 // Field m_serverVersion:I
      37: bipush        68
      39: if_icmpge     71
      42: aload_2
      43: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
      46: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      49: ifeq          59
      52: aload_2
      53: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
      56: ifle          71
      59: aload_0
      60: iload_1
      61: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      64: ldc_w         #461                // String   It does not support conId and tradingClass parameters in exerciseOptions.
      67: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      70: return
      71: aload_0
      72: getfield      #30                 // Field m_serverVersion:I
      75: sipush        180
      78: if_icmpge     101
      81: aload         7
      83: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      86: ifne          101
      89: aload_0
      90: iload_1
      91: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      94: ldc_w         #463                // String   It does not support manual order time parameter in exerciseOptions.
      97: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     100: return
     101: aload_0
     102: getfield      #30                 // Field m_serverVersion:I
     105: sipush        183
     108: if_icmpge     131
     111: aload         8
     113: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     116: ifne          131
     119: aload_0
     120: iload_1
     121: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     124: ldc_w         #465                // String   It does not support customer account parameter in exerciseOptions.
     127: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     130: return
     131: aload_0
     132: getfield      #30                 // Field m_serverVersion:I
     135: sipush        184
     138: if_icmpge     158
     141: iload         9
     143: ifeq          158
     146: aload_0
     147: iload_1
     148: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     151: ldc_w         #467                // String   It does not support professional customer parameter in exerciseOptions.
     154: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     157: return
     158: aload_0
     159: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
     162: astore        10
     164: aload_0
     165: aload         10
     167: bipush        21
     169: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
     172: aload         10
     174: iconst_2
     175: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     178: aload         10
     180: iload_1
     181: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     184: aload_0
     185: getfield      #30                 // Field m_serverVersion:I
     188: bipush        68
     190: if_icmplt     202
     193: aload         10
     195: aload_2
     196: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
     199: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     202: aload         10
     204: aload_2
     205: invokevirtual #278                // Method com/ib/client/Contract.symbol:()Ljava/lang/String;
     208: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     211: aload         10
     213: aload_2
     214: invokevirtual #281                // Method com/ib/client/Contract.getSecType:()Ljava/lang/String;
     217: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     220: aload         10
     222: aload_2
     223: invokevirtual #284                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:()Ljava/lang/String;
     226: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     229: aload         10
     231: aload_2
     232: invokevirtual #287                // Method com/ib/client/Contract.strike:()D
     235: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     238: aload         10
     240: aload_2
     241: invokevirtual #290                // Method com/ib/client/Contract.getRight:()Ljava/lang/String;
     244: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
