class com.ib.client.EDecoder implements java.io.ObjectInput {
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: aload_1
      15: invokeinterface #735,  2          // InterfaceMethod com/ib/client/EWrapper.scannerParameters:(Ljava/lang/String;)V
      20: return

  private void processHistoricalDataMsg() throws java.io.IOException;
    Code:
       0: ldc_w         #546                // int 2147483647
       3: istore_1
       4: aload_0
       5: getfield      #16                 // Field m_serverVersion:I
       8: bipush        124
      10: if_icmpge     18
      13: aload_0
      14: invokevirtual #24                 // Method readInt:()I
      17: istore_1
      18: aload_0
      19: invokevirtual #24                 // Method readInt:()I
      22: istore_2
      23: ldc_w         #538                // String
      26: astore_3
      27: ldc_w         #538                // String
      30: astore        4
      32: iload_1
      33: iconst_2
      34: if_icmplt     58
      37: aload_0
      38: getfield      #16                 // Field m_serverVersion:I
      41: sipush        196
      44: if_icmpge     58
      47: aload_0
      48: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      51: astore_3
      52: aload_0
      53: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      56: astore        4
      58: aload_0
      59: invokevirtual #24                 // Method readInt:()I
      62: istore        5
      64: iconst_0
      65: istore        6
      67: iload         6
      69: iload         5
      71: if_icmpge     183
      74: aload_0
      75: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      78: astore        7
      80: aload_0
      81: invokevirtual #401                // Method readDouble:()D
      84: dstore        8
      86: aload_0
      87: invokevirtual #401                // Method readDouble:()D
      90: dstore        10
      92: aload_0
      93: invokevirtual #401                // Method readDouble:()D
      96: dstore        12
      98: aload_0
      99: invokevirtual #401                // Method readDouble:()D
     102: dstore        14
     104: aload_0
     105: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
     108: astore        16
     110: aload_0
     111: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
     114: astore        17
     116: aload_0
     117: getfield      #16                 // Field m_serverVersion:I
     120: bipush        124
     122: if_icmpge     130
     125: aload_0
     126: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     129: pop
     130: iconst_m1
     131: istore        18
     133: iload_1
     134: iconst_3
     135: if_icmplt     144
     138: aload_0
     139: invokevirtual #24                 // Method readInt:()I
     142: istore        18
     144: aload_0
     145: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     148: iload_2
     149: new           #469                // class com/ib/client/Bar
     152: dup
     153: aload         7
     155: dload         8
     157: dload         10
     159: dload         12
     161: dload         14
     163: aload         16
     165: iload         18
     167: aload         17
     169: invokespecial #471                // Method com/ib/client/Bar."<init>":(Ljava/lang/String;DDDDLcom/ib/client/Decimal;ILcom/ib/client/Decimal;)V
     172: invokeinterface #738,  3          // InterfaceMethod com/ib/client/EWrapper.historicalData:(ILcom/ib/client/Bar;)V
     177: iinc          6, 1
     180: goto          67
     183: aload_0
     184: getfield      #16                 // Field m_serverVersion:I
     187: sipush        196
     190: if_icmpge     206
     193: aload_0
     194: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     197: iload_2
     198: aload_3
     199: aload         4
     201: invokeinterface #741,  4          // InterfaceMethod com/ib/client/EWrapper.historicalDataEnd:(ILjava/lang/String;Ljava/lang/String;)V
     206: return

  private void processHistoricalDataEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_2
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_3
      15: aload_0
      16: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      19: iload_1
      20: aload_2
      21: aload_3
      22: invokeinterface #741,  4          // InterfaceMethod com/ib/client/EWrapper.historicalDataEnd:(ILjava/lang/String;Ljava/lang/String;)V
      27: return

  private void processReceiveFaMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_2
      15: aload_0
      16: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      19: iload_1
      20: aload_2
      21: invokeinterface #745,  3          // InterfaceMethod com/ib/client/EWrapper.receiveFA:(ILjava/lang/String;)V
      26: return

  private void processManagedAcctsMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: aload_1
      15: invokeinterface #748,  2          // InterfaceMethod com/ib/client/EWrapper.managedAccounts:(Ljava/lang/String;)V
      20: return

  private void processNewsBulletinsMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #24                 // Method readInt:()I
      14: istore_2
      15: aload_0
      16: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      19: astore_3
      20: aload_0
      21: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      24: astore        4
      26: aload_0
      27: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      30: iload_1
      31: iload_2
      32: aload_3
      33: aload         4
      35: invokeinterface #751,  5          // InterfaceMethod com/ib/client/EWrapper.updateNewsBulletin:(IILjava/lang/String;Ljava/lang/String;)V
      40: return

  private void processMarketDepthL2Msg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #24                 // Method readInt:()I
      14: istore_2
      15: aload_0
      16: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      19: astore_3
      20: aload_0
      21: invokevirtual #24                 // Method readInt:()I
      24: istore        4
      26: aload_0
      27: invokevirtual #24                 // Method readInt:()I
      30: istore        5
      32: aload_0
      33: invokevirtual #401                // Method readDouble:()D
      36: dstore        6
      38: aload_0
      39: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
      42: astore        8
      44: iconst_0
      45: istore        9
      47: aload_0
      48: getfield      #16                 // Field m_serverVersion:I
      51: sipush        146
      54: if_icmplt     63
      57: aload_0
      58: invokevirtual #500                // Method readBoolFromInt:()Z
      61: istore        9
      63: aload_0
      64: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      67: iload_1
      68: iload_2
      69: aload_3
      70: iload         4
      72: iload         5
      74: dload         6
      76: aload         8
      78: iload         9
      80: invokeinterface #755,  10         // InterfaceMethod com/ib/client/EWrapper.updateMktDepthL2:(IILjava/lang/String;IIDLcom/ib/client/Decimal;Z)V
      85: return

  private void processMarketDepthMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #24                 // Method readInt:()I
